,Run,Wicket,Run_Conceded,Catch,Stumping,Vs,Opposition,Ground,Date,I_ODI
0,30*,1,39,0,0,v ,Zimbabwe,Harare,6 Aug 2006,ODI # 2398
1,20,2,32,0,0,v ,Kenya,Nairobi (Gym),12 Aug 2006,ODI # 2402
2,13,1,26,0,0,v ,Kenya,Nairobi (Gym),13 Aug 2006,ODI # 2403
3,25*,0,28,0,0,v ,Kenya,Nairobi (Gym),15 Aug 2006,ODI # 2404
4,67*,0,23,0,0,v ,Sri Lanka,Mohali,7 Oct 2006,ODI # 2423
5,0,0,12,0,0,v ,West Indies,Jaipur,11 Oct 2006,ODI # 2426
6,36,3,18,1,0,v ,Zimbabwe,Jaipur,13 Oct 2006,ODI # 2427
7,DNB,2,30,0,0,v ,Zimbabwe,Khulna,30 Nov 2006,ODI # 2453
8,36,2,44,0,0,v ,Zimbabwe,Bogra,3 Dec 2006,ODI # 2457
9,26,0,40,1,0,v ,Zimbabwe,Bogra,5 Dec 2006,ODI # 2459
10,31*,2,32,0,0,v ,Zimbabwe,Dhaka,8 Dec 2006,ODI # 2461
11,13,0,29,0,0,v ,Zimbabwe,Dhaka,9 Dec 2006,ODI # 2462
12,20*,1,13,0,0,v ,Scotland,Chattogram,15 Dec 2006,ODI # 2465
13,44,1,8,1,0,v ,Scotland,Dhaka,17 Dec 2006,ODI # 2467
14,68,1,40,0,0,v ,Zimbabwe,Harare,4 Feb 2007,ODI # 2505
15,22,1,27,0,0,v ,Zimbabwe,Harare,6 Feb 2007,ODI # 2511
16,11,1,29,0,0,v ,Zimbabwe,Harare,9 Feb 2007,ODI # 2516
17,25,1,42,1,0,v ,Zimbabwe,Harare,10 Feb 2007,ODI # 2518
18,42*,1,36,0,0,v ,Bermuda,St John's,25 Feb 2007,ODI # 2528
19,134*,2,36,0,0,v ,Canada,St John's,28 Feb 2007,ODI # 2530
20,53,0,44,0,0,v ,India,Port of Spain,17 Mar 2007,ODI # 2538
21,4,1,49,0,0,v ,Sri Lanka,Port of Spain,21 Mar 2007,ODI # 2546
22,26*,2,12,0,0,v ,Bermuda,Port of Spain,25 Mar 2007,ODI # 2554
23,25,0,14,0,0,v ,Australia,North Sound,31 Mar 2007,ODI # 2559
24,25,0,33,0,0,v ,New Zealand,North Sound,2 Apr 2007,ODI # 2561
25,9,2,49,1,0,v ,South Africa,Providence,7 Apr 2007,ODI # 2564
26,57*,0,19,0,0,v ,England,Bridgetown,11 Apr 2007,ODI # 2568
27,3,1,44,0,0,v ,Ireland,Bridgetown,15 Apr 2007,ODI # 2572
28,0,1,38,0,0,v ,West Indies,Bridgetown,19 Apr 2007,ODI # 2576
29,50,2,43,1,0,v ,India,Dhaka,10 May 2007,ODI # 2582
30,5,0,40,0,0,v ,India,Dhaka,12 May 2007,ODI # 2583
31,0,0,50,1,0,v ,Sri Lanka,Colombo (PSS),20 Jul 2007,ODI # 2605
32,15,-,-,0,0,v ,Sri Lanka,Colombo (RPS),23 Jul 2007,ODI # 2606
33,2,1,43,0,0,v ,Sri Lanka,Colombo (RPS),25 Jul 2007,ODI # 2607
34,6,3,56,0,0,v ,New Zealand,Auckland,26 Dec 2007,ODI # 2658
35,15,0,55,0,0,v ,New Zealand,Napier,28 Dec 2007,ODI # 2659
36,10,0,16,0,0,v ,New Zealand,Queenstown,31 Dec 2007,ODI # 2660
37,6,1,29,0,0,v ,South Africa,Chattogram,9 Mar 2008,ODI # 2690
38,52,0,28,0,0,v ,South Africa,Dhaka,12 Mar 2008,ODI # 2691
39,12,0,47,0,0,v ,South Africa,Dhaka,14 Mar 2008,ODI # 2692
40,DNB,1,38,0,0,v ,Ireland,Dhaka,18 Mar 2008,ODI # 2693
41,2,2,16,0,0,v ,Ireland,Dhaka,20 Mar 2008,ODI # 2694
42,7,2,46,0,0,v ,Ireland,Dhaka,22 Mar 2008,ODI # 2695
43,0,1,52,0,0,v ,Pakistan,Lahore,8 Apr 2008,ODI # 2696
44,4,1,29,0,0,v ,Pakistan,Faisalabad,11 Apr 2008,ODI # 2698
45,75,2,50,0,0,v ,Pakistan,Lahore,13 Apr 2008,ODI # 2700
46,108,1,34,0,0,v ,Pakistan,Multan,16 Apr 2008,ODI # 2702
47,5,0,52,1,0,v ,Pakistan,Karachi,19 Apr 2008,ODI # 2703
48,7,2,46,0,0,v ,Australia,Darwin,30 Aug 2008,ODI # 2758
